<<<<<<< HEAD
locale,key,english_value
bal,app.detect.disease.tomato_late_blight.name,Tomato late blight
bal,app.detect.disease.tomato_late_blight.steps.0,Remove and destroy infected foliage and fruit immediately; do NOT compost.
bal,app.detect.disease.tomato_late_blight.steps.1,Apply a systemic fungicide (metalaxyl-based) at first sign and reapply after rain.
bal,app.detect.disease.tomato_late_blight.steps.2,Plant late-blight-resistant varieties and avoid overhead watering.
bal,app.detect.disease.tomato_leaf_mold.causes,"A fungus (Cladosporium fulvum) causing yellow patches on upper leaves and fuzzy brown undersides in humid, poorly ventilated conditions."
bal,app.detect.disease.tomato_leaf_mold.name,Tomato leaf mold
bal,app.detect.disease.tomato_leaf_mold.steps.0,Ventilate greenhouses and space plants for air flow.
bal,app.detect.disease.tomato_leaf_mold.steps.1,Apply a fungicide (chlorothalonil) when yellowing appears.
bal,app.detect.disease.tomato_leaf_mold.steps.2,Water at the base and keep foliage dry.
bal,app.detect.disease.tomato_mosaic_virus.causes,"A virus that causes mottled, distorted leaves and poor fruit, spread on tools and hands."
bal,app.detect.disease.tomato_mosaic_virus.name,Tomato mosaic virus
bal,app.detect.disease.tomato_mosaic_virus.steps.0,Disinfect tools between plants with bleach or alcohol.
bal,app.detect.disease.tomato_mosaic_virus.steps.1,Remove and destroy infected plants.
bal,app.detect.disease.tomato_mosaic_virus.steps.2,Control aphid vectors and weeds.
bal,app.detect.disease.tomato_septoria.causes,A fungus (Septoria lycopersici) causing small tan spots with dark borders on older leaves.
bal,app.detect.disease.tomato_septoria.name,Tomato septoria leaf spot
bal,app.detect.disease.tomato_septoria.steps.0,Rotate crops and mulch to prevent soil splash.
bal,app.detect.disease.tomato_septoria.steps.1,Apply a fungicide (mancozeb or chlorothalonil) at first sign.
bal,app.detect.disease.tomato_septoria.steps.2,Remove and destroy infected lower leaves.
bal,app.detect.disease.tomato_spider_mites.causes,"Tiny spider-like mites (Tetranychus urticae) that suck leaf juices, leaving stippled, bronzed leaves and fine webbing."
bal,app.detect.disease.tomato_spider_mites.name,Tomato spider mites
bal,app.detect.disease.tomato_spider_mites.steps.0,Hose off mites with a strong spray of water early in the day.
bal,app.detect.disease.tomato_spider_mites.steps.1,"Release beneficial insects (ladybugs, lacewings) or apply neem oil."
bal,app.detect.disease.tomato_spider_mites.steps.2,Avoid broad-spectrum insecticides that kill natural predators.
bal,app.detect.disease.tomato_target_spot.causes,"A fungus (Corynespora cassiicola) causing dark concentric 'target' spots on leaves, favoured by warm, humid weather."
bal,app.detect.disease.tomato_target_spot.name,Tomato target spot
bal,app.detect.disease.tomato_target_spot.steps.0,Improve air circulation by pruning lower leaves and staking plants.
bal,app.detect.disease.tomato_target_spot.steps.1,Apply a fungicide (azoxystrobin or chlorothalonil) when spots first appear.
bal,app.detect.disease.tomato_target_spot.steps.2,Water at the base early in the day.
bal,app.detect.disease.tomato_ylcv.causes,"A virus spread by whiteflies, causing yellowing and curling of leaves and stunted growth."
bal,app.detect.disease.tomato_ylcv.name,Tomato yellow leaf curl virus
bal,app.detect.disease.tomato_ylcv.steps.0,Control whiteflies with reflective mulches and insecticides at transplant.
bal,app.detect.disease.tomato_ylcv.steps.1,Remove and destroy infected plants — there is no cure.
bal,app.detect.disease.tomato_ylcv.steps.2,Use resistant varieties and control weeds that host whiteflies.
bal,app.detect.dismiss,I'll do this later
bal,app.detect.dragDropPrompt,Drag an image here or click to browse
bal,app.detect.dragDropPromptLine1,Drag an image here
bal,app.detect.dragDropPromptLine2,or click to browse
bal,app.detect.eyebrow,Crop doctor
bal,app.detect.healthy.causes,No disease symptoms were detected on this leaf.
bal,app.detect.healthy.name,Healthy
bal,app.detect.healthy.steps.0,No treatment needed. Resume normal care and scouting.
bal,app.detect.historyEmpty,No scans yet. Take a photo to begin.
bal,app.detect.invalidFile,Please upload an image file.
bal,app.detect.linkToFarm,Link to a farm
bal,app.detect.loadMore,Load more
bal,app.detect.noDiagnosis,Could not identify the disease — try a clearer photo of the affected area.
bal,app.detect.noFarmsBody,Link your scans to a farm to build a full disease history.
bal,app.detect.noFarmsTitle,Register a farm first
bal,app.detect.notSaved,Not saved
bal,app.detect.pastScans,Past scans
bal,app.detect.readingLeaf,Reading the leaf…
bal,app.detect.rescan.14,Scan again in 14 days
bal,app.detect.rescan.21,Scan again in 21 days
bal,app.detect.rescan.7,Scan again in 7 days
bal,app.detect.retry,Retry
bal,app.detect.sampleScan,No photo handy? Run a sample scan
bal,app.detect.saveToFarm,Save to farm
bal,app.detect.savedStatus,Saved to {farm}
bal,app.detect.savedToFarm,Saved to {farm}
bal,app.detect.scanAnother,Scan another leaf
bal,app.detect.serviceUnavailable,Service temporarily unavailable. Please try again.
bal,app.detect.severity.clear,Clear
bal,app.detect.severity.treatNow,Treat Now
bal,app.detect.severity.watch,Watch
bal,app.detect.takePhoto,Take or choose a photo
bal,app.detect.title,Spot disease before it spreads
bal,app.detect.unsavedStatus,Not saved
bal,app.detect.uploadPrompt,Photograph the sick leaf
bal,app.detect.whatToDo,What to do now
bal,app.farms.detail.noRecords,No records yet — start logging field events to build your farm's memory.
bal,app.farms.new.fields.irrigationMethod,Irrigation method
bal,app.farms.new.fields.primaryCrop,Primary crop
bal,app.farms.new.fields.soilType,Soil type
bal,app.farms.new.fields.sowingDate,Sowing date
bal,app.farms.new.placeholders.soilType,"Clay, loam, sandy, or silt"
bal,app.weather.advisory.recommendation.fertilize,Good window to apply fertiliser ahead of steady weather.
bal,app.weather.advisory.recommendation.frostProtect,Frost risk tonight — cover young plants or irrigate to warm the soil.
bal,app.weather.advisory.recommendation.generic,No special action today — keep an eye on the field and the forecast.
bal,app.weather.advisory.recommendation.harvest,Crops near harvest — plan the harvest for a dry day and protect ripe produce from rain.
bal,app.weather.advisory.recommendation.heatProtect,Extreme heat — increase irrigation and avoid field work midday.
bal,app.weather.advisory.recommendation.irrigateNow,Irrigate in the cool hours (before 9 AM) — heat is building and the soil is drying.
bal,app.weather.advisory.recommendation.irrigation,Skip irrigation today — rain is expected. Save water and avoid waterlogging.
bal,app.weather.advisory.recommendation.plantCare,Steady growth stage — keep up regular irrigation and weeding.
bal,app.weather.advisory.recommendation.sprayDisease,Humidity favours disease — apply preventive fungicide in the dry morning window.
bal,app.weather.alerts.diseaseRisk,High humidity favours disease — apply preventive fungicide in the dry morning window.
bal,app.weather.alerts.dismiss,Dismiss
bal,app.weather.alerts.extremeHeat,Extreme heat — increase irrigation and avoid midday field work.
bal,app.weather.alerts.frost,Frost risk — protect sensitive crops tonight.
bal,app.weather.alerts.heavyRain,Heavy rain expected — delay irrigation and protect harvested crops.
bal,app.weather.alerts.noAlerts,No active alerts right now.
bal,app.weather.alerts.title,Active alerts
bal,app.weather.alerts.viewAll,View all notifications
bal,app.weather.buttons.refresh,Refresh
bal,app.weather.buttons.register,Register farm
bal,app.weather.description,"Daily farming advice for your crops, driven by the forecast and your crop's growth stage."
bal,app.weather.detail.back,Back to history
bal,app.weather.detail.markAcknowledged,Mark as seen
bal,app.weather.detail.markActed,Mark as acted on
bal,app.weather.detail.markedActed,Marked as acted on
bal,app.weather.detail.markedSeen,Marked as seen
bal,app.weather.detail.recommendation,Recommendation
bal,app.weather.detail.weatherConditions,Weather conditions
bal,app.weather.errors.generic,Something went wrong. Please try again.
bal,app.weather.errors.noFarm,Select a farm to see its advisory.
bal,app.weather.eyebrow,Weather
bal,app.weather.farmSelectorLabel,Farm
bal,app.weather.forecastSubtitle,Each day's weather with a farming recommendation for your crop.
bal,app.weather.forecastTitle,7-day forecast
bal,app.weather.growthStage,Growth stage
bal,app.weather.history.date,Date
bal,app.weather.history.empty,No past advisories yet.
bal,app.weather.history.loadMore,Load more
bal,app.weather.history.severity,Severity
bal,app.weather.history.status,Status
bal,app.weather.history.status.acted,Acted on
bal,app.weather.history.status.new,New
bal,app.weather.history.status.seen,Seen
bal,app.weather.history.viewAll,View full history
bal,app.weather.historySubtitle,"Past recommendations for your farms, newest first."
bal,app.weather.historyTitle,Advisory history
bal,app.weather.pageTitle,Weather Advisory
bal,app.weather.registerBody,"Add your crop, sowing date, and location to start getting personalised daily advice."
bal,app.weather.registerCta,Register a farm
bal,app.weather.registerForm.crop,Primary crop
bal,app.weather.registerForm.error,Could not save your farm details. Please try again.
bal,app.weather.registerForm.irrigation,Irrigation method
bal,app.weather.registerForm.irrigationMethods,"Drip, sprinkler, flood, or rainfed"
bal,app.weather.registerForm.save,Save and see my advisory
bal,app.weather.registerForm.saving,Saving…
bal,app.weather.registerForm.soil,Soil type
bal,app.weather.registerForm.soilTypes,"Clay, loam, sandy, or silt"
bal,app.weather.registerForm.sowing,Sowing date
bal,app.weather.registerForm.success,Saved — here is your advisory
bal,app.weather.registerTitle,Register your farm
bal,app.weather.severity.critical,Critical
bal,app.weather.severity.info,Info
bal,app.weather.severity.warning,Warning
bal,app.weather.source.cached,Last saved forecast
bal,app.weather.source.demo,Sample forecast — add an API key for live data
bal,app.weather.source.live,Live forecast · OpenWeather
bal,app.weather.stages.flowering,Flowering
bal,app.weather.stages.generic,General
bal,app.weather.stages.harvestReady,Harvest ready
bal,app.weather.stages.maturation,Maturation
bal,app.weather.stages.seedling,Seedling
bal,app.weather.stages.vegetative,Vegetative
bal,app.weather.todayAdvisory,Today's advisory
bal,app.weather.weatherUnavailable,Weather data unavailable
bal,app.weather.weatherUnavailableBody,Showing your last saved advice. New advice appears when the forecast returns.
bal,nav.dashboard,Dashboard
hno,app.detect.addFarm,Add farm
hno,app.detect.analyzing,Analyzing…
hno,app.detect.caution,Always confirm treatment with your local agriculture office before spraying.
hno,app.detect.chat.cancel,Cancel
hno,app.detect.chat.closePreview,Close preview
hno,app.detect.chat.deleteConfirm,Are you sure you want to delete this chat?
hno,app.detect.chat.deleteSession,Delete session
hno,app.detect.chat.emptyState,Ask a follow-up question about this detection.
hno,app.detect.chat.imagePreview,View full image
hno,app.detect.chat.newScan,New scan
hno,app.detect.chat.noSessions,No detection chats yet.
hno,app.detect.chat.placeholder,Ask about this detection...
hno,app.detect.chat.send,Send
hno,app.detect.chat.sessionsTitle,Detection chats
hno,app.detect.chat.thinking,Thinking...
hno,app.detect.confidence,Confidence {pct}%
hno,app.detect.crop.apple,Apple
hno,app.detect.crop.blueberry,Blueberry
hno,app.detect.crop.cherry,Cherry
hno,app.detect.crop.corn,Corn
hno,app.detect.crop.grape,Grape
hno,app.detect.crop.orange,Orange
hno,app.detect.crop.peach,Peach
hno,app.detect.crop.pepper,Pepper
hno,app.detect.crop.potato,Potato
hno,app.detect.crop.raspberry,Raspberry
hno,app.detect.crop.soybean,Soybean
hno,app.detect.crop.squash,Squash
hno,app.detect.crop.strawberry,Strawberry
hno,app.detect.crop.tomato,Tomato
hno,app.detect.discussAdvisor,Discuss with advisor
hno,app.detect.disease.apple_black_rot.causes,"A fungus (Botryosphaeria obtusa) attacks fruit and branches, favoured by wet, humid weather."
hno,app.detect.disease.apple_black_rot.name,Apple black rot
hno,app.detect.disease.apple_black_rot.steps.0,Prune out infected limbs well below visible lesions and burn them.
hno,app.detect.disease.apple_black_rot.steps.1,Apply a protective fungicide at bloom and after petal fall.
hno,app.detect.disease.apple_black_rot.steps.2,Keep the canopy open and mulch-free to reduce moisture retention.
hno,app.detect.disease.apple_cedar_rust.causes,A rust fungus (Gymnosporangium) that alternates between apple trees and eastern red cedar in wet springs.
hno,app.detect.disease.apple_cedar_rust.name,Cedar-apple rust
hno,app.detect.disease.apple_cedar_rust.steps.0,Plant rust-resistant rootstocks or varieties where possible.
hno,app.detect.disease.apple_cedar_rust.steps.1,Spray with a copper or myclobutanil fungicide at bud-break and again in early summer.
hno,app.detect.disease.apple_cedar_rust.steps.2,Remove nearby red cedar hosts within 500 m.
hno,app.detect.disease.apple_scab.causes,"Fungal spores (Venturia inaequalis) spread in cool, wet springs and infect young leaves and fruit."
hno,app.detect.disease.apple_scab.name,Apple scab
hno,app.detect.disease.apple_scab.steps.0,Rake and destroy infected fallen leaves in autumn to cut reinfection.
hno,app.detect.disease.apple_scab.steps.1,"In spring, spray a horticultural oil or copper-based fungicide at bud-break."
hno,app.detect.disease.apple_scab.steps.2,Prune for good air flow and avoid overhead irrigation.
hno,app.detect.disease.cherry_powdery_mildew.causes,A fungal disease (Podosphaera leucotricha) that forms white powdery spots on leaves in warm days with cool nights.
hno,app.detect.disease.cherry_powdery_mildew.name,Cherry powdery mildew
hno,app.detect.disease.cherry_powdery_mildew.steps.0,Improve air circulation by thinning crowded branches.
hno,app.detect.disease.cherry_powdery_mildew.steps.1,Spray with sulfur or a mildew-specific fungicide when first spots appear.
hno,app.detect.disease.cherry_powdery_mildew.steps.2,Avoid nitrogen-heavy fertilizers that promote tender growth.
hno,app.detect.disease.corn_common_rust.causes,"A fungal rust (Puccinia sorghi) that forms orange pustules on leaves, favoured by dew and moderate temperatures."
hno,app.detect.disease.corn_common_rust.name,Corn common rust
hno,app.detect.disease.corn_common_rust.steps.0,Plant rust-resistant hybrids where available.
hno,app.detect.disease.corn_common_rust.steps.1,Apply a systemic fungicide at early tassel if infection is heavy.
hno,app.detect.disease.corn_common_rust.steps.2,Avoid planting corn after corn to reduce inoculum build-up.
hno,app.detect.disease.corn_gray_leaf_spot.causes,"A fungus (Cercospora zeae) that starts as small gray lesions with yellow halos and spreads in warm, humid conditions."
hno,app.detect.disease.corn_gray_leaf_spot.name,Gray leaf spot
hno,app.detect.disease.corn_gray_leaf_spot.steps.0,Use resistant hybrids and rotate crops away from corn residue.
hno,app.detect.disease.corn_gray_leaf_spot.steps.1,Apply a triazole or strobilurin fungicide at tasseling if pressure is high.
hno,app.detect.disease.corn_gray_leaf_spot.steps.2,Irrigate in the morning so foliage dries quickly.
hno,app.detect.disease.corn_northern_leaf_blight.causes,"A fungus (Exserohilum turcicum) causing long grey-tan lesions, worse in cool, wet weather and high residue."
hno,app.detect.disease.corn_northern_leaf_blight.name,Northern leaf blight
hno,app.detect.disease.corn_northern_leaf_blight.steps.0,Rotate with soybeans or broadleaf crops and till under residue.
hno,app.detect.disease.corn_northern_leaf_blight.steps.1,Use resistant hybrids and apply a fungicide at VT stage if needed.
hno,app.detect.disease.corn_northern_leaf_blight.steps.2,Space plants for good air flow and avoid overcrowding.
hno,app.detect.disease.grape_black_rot.causes,A fungus (Guignardia bidwellii) that creates black circular spots on berries and leaves in wet springs.
hno,app.detect.disease.grape_black_rot.name,Grape black rot
hno,app.detect.disease.grape_black_rot.steps.0,Prune out infected canes and remove mummified berries.
hno,app.detect.disease.grape_black_rot.steps.1,Apply an effective fungicide (mancozeb or tebuconazole) at swell and bloom.
hno,app.detect.disease.grape_black_rot.steps.2,Avoid overhead irrigation during bloom.
hno,app.detect.disease.grape_esca.causes,A vascular fungal complex (Phaeoacremonium) that causes dark streaks on canes and wilting leaves.
hno,app.detect.disease.grape_esca.name,Grape esca (black measles)
hno,app.detect.disease.grape_esca.steps.0,Prune out and destroy infected wood in autumn.
hno,app.detect.disease.grape_esca.steps.1,Apply a lime sulfur or copper spray at bud-break to reduce inoculum.
hno,app.detect.disease.grape_esca.steps.2,Manage irrigation to avoid water stress which worsens symptoms.
hno,app.detect.disease.grape_leaf_blight.causes,"A fungus causing small dark spots with yellow halos, most visible in humid conditions."
hno,app.detect.disease.grape_leaf_blight.name,Grape leaf blight (Isariopsis)
hno,app.detect.disease.grape_leaf_blight.steps.0,Remove and destroy infected leaves at the first sign.
hno,app.detect.disease.grape_leaf_blight.steps.1,Apply a broad-spectrum fungicide (mancozeb or captan) during shoot growth.
hno,app.detect.disease.grape_leaf_blight.steps.2,Improve canopy airflow by selective pruning.
hno,app.detect.disease.orange_huanglongbing.causes,"A bacterial disease spread by psyllids, causing yellow mottling, misshapen fruit, and tree decline."
hno,app.detect.disease.orange_huanglongbing.name,Citrus greening (Huanglongbing)
hno,app.detect.disease.orange_huanglongbing.steps.0,Control the Asian citrus psyllid with coordinated insecticide sprays.
hno,app.detect.disease.orange_huanglongbing.steps.1,Remove and destroy infected trees — there is no cure once established.
hno,app.detect.disease.orange_huanglongbing.steps.2,Use certified disease-free nursery stock and screen for resistance.
hno,app.detect.disease.peach_bacterial_spot.causes,"A bacterial pathogen (Xanthomonas) that causes dark spots on leaves and fruit, spread by rain splash."
hno,app.detect.disease.peach_bacterial_spot.name,Peach bacterial spot
hno,app.detect.disease.peach_bacterial_spot.steps.0,Prune in dry weather and sterilize tools between trees.
hno,app.detect.disease.peach_bacterial_spot.steps.1,Apply a copper-based bactericide at bloom and after heavy rain.
hno,app.detect.disease.peach_bacterial_spot.steps.2,Avoid overhead irrigation and choose resistant varieties.
hno,app.detect.disease.pepper_bacterial_spot.causes,"A bacterial infection (Xanthomonas) causing dark, greasy spots on peppers, spread in warm, wet weather."
hno,app.detect.disease.pepper_bacterial_spot.name,Pepper bacterial spot
